CounDist,elect_dist
32,23001
32,23002
32,23003
32,23004
32,23005
32,23006
32,23007
32,23008
32,23010
32,23011
32,23012
32,23013
32,23014
32,23015
32,23016
32,23017
31,23018
31,23020
31,23021
31,23022
31,23023
31,23024
31,23025
31,23026
31,23027
31,23028
31,23029
31,23030
31,23031
31,23032
32,23033
32,23034
32,23035
32,23036
32,23037
32,23038
28,23039
28,23040
32,23041
32,23042
32,23043
32,23044
32,23045
32,23046
32,23047
32,23048
32,23049
32,23050
32,23051
32,23052
32,23053
32,23057
32,23059
32,23060
32,23061
32,23062
29,23063
28,23064
31,23065
31,23066
31,23068
32,23069
32,23070
31,23071
31,23074
28,24001
28,24002
28,24003
28,24004
28,24005
29,24006
28,24007
29,24008
28,24009
28,24010
29,24011
29,24012
29,24013
29,24014
29,24015
28,24016
24,24017
29,24018
29,24019
28,24020
29,24021
23,24022
29,24023
29,24024
29,24025
29,24026
24,24027
29,24028
29,24029
24,24030
29,24031
29,24032
23,24033
24,24034
24,24035
24,24036
24,24037
24,24038
24,24039
24,24040
24,24041
24,24042
24,24043
24,24044
24,24045
24,24046
24,24047
24,24048
24,24049
23,24050
23,24051
23,24052
23,24053
23,24054
23,24055
23,24056
23,24057
23,24058
23,24059
23,24060
23,24061
23,24062
23,24063
23,24064
24,24065
29,24066
24,25001
24,25002
24,25003
24,25004
24,25005
24,25006
24,25007
24,25008
24,25009
24,25010
24,25011
24,25012
24,25013
24,25014
24,25015
24,25016
23,25017
23,25018
23,25019
23,25020
23,25021
23,25022
23,25023
23,25024
23,25025
23,25026
19,25027
19,25028
20,25029
20,25030
20,25031
20,25032
20,25033
20,25034
20,25035
19,25036
20,25037
20,25038
20,25039
20,25040
20,25041
20,25042
20,25043
20,25044
20,25045
20,25046
20,25047
24,25048
24,25049
23,26001
23,26002
23,26003
23,26004
23,26005
23,26006
23,26007
23,26008
23,26009
23,26010
23,26011
23,26012
23,26013
23,26014
23,26015
23,26016
23,26017
23,26018
23,26019
23,26020
19,26021
19,26022
19,26023
19,26024
19,26025
19,26026
19,26027
23,26028
23,26029
23,26030
19,26031
19,26032
19,26033
19,26034
19,26035
19,26036
19,26037
19,26038
19,26039
19,26040
19,26041
19,26042
19,26043
19,26044
19,26045
19,26046
19,26047
19,26048
19,26049
19,26050
19,26051
19,26052
19,26053
19,26054
19,26055
19,26056
19,26057
20,26058
19,26059
19,26060
19,26061
19,26063
19,26064
23,26065
19,27001
24,27002
29,27003
29,27004
29,27005
29,27006
29,27007
24,27008
24,27009
24,27010
24,27011
24,27012
24,27013
24,27014
24,27015
24,27016
24,27017
24,27018
20,27019
24,27020
24,27021
24,27022
24,27023
24,27024
24,27025
24,27026
24,27027
24,27028
24,27029
24,27030
29,27031
19,27032
19,27033
19,27034
19,27035
19,27036
19,27037
19,27038
19,27039
24,27040
19,27041
19,27042
19,27043
19,27044
19,27045
19,27046
24,27047
19,27048
19,27049
19,27050
19,27051
29,27053
29,27055
24,27056
24,27057
21,27058
24,27059
21,27060
21,27062
20,27063
19,27066
21,27067
19,27068
29,28001
29,28003
29,28004
30,28005
29,28006
29,28007
29,28008
29,28009
30,28010
32,28011
32,28012
32,28013
30,28014
30,28015
30,28016
32,28017
29,28018
30,28019
30,28020
30,28021
30,28022
30,28023
30,28024
30,28025
30,28026
32,28027
29,28028
29,28029
29,28030
29,28031
29,28032
29,28033
30,28034
29,28035
29,28036
29,28037
29,28040
29,28041
29,28042
29,28043
29,28044
30,28045
30,28046
29,28047
30,28048
29,28049
29,28050
29,28053
29,28054
29,28055
29,28056
29,28057
30,28058
30,28059
30,28060
30,28061
29,28062
29,28063
29,28064
29,28065
32,28066
30,28067
30,28068
29,28069
29,28070
29,28071
29,28072
32,28073
24,28074
29,28075
31,29001
31,29002
31,29003
31,29004
31,29005
31,29006
31,29007
31,29008
31,29009
31,29010
31,29011
31,29012
31,29013
31,29014
31,29015
27,29016
31,29017
31,29018
31,29019
31,29020
31,29021
31,29022
31,29023
27,29025
27,29026
27,29027
27,29028
27,29029
27,29030
27,29031
27,29032
28,29033
27,29034
27,29035
27,29036
27,29037
27,29038
27,29039
27,29040
27,29041
27,29042
27,29043
27,29045
27,29046
23,29047
23,29048
27,29049
24,29051
24,29052
23,29054
23,29055
27,29056
27,29057
23,29058
23,29059
23,29060
31,29061
31,29062
31,29064
27,29065
27,29066
30,30001
26,30002
25,30003
25,30004
30,30005
30,30006
30,30007
30,30008
30,30009
30,30010
26,30011
26,30012
26,30013
25,30014
25,30015
26,30016
26,30017
26,30018
25,30019
26,30020
26,30021
26,30022
26,30023
26,30024
26,30025
30,30026
30,30027
30,30028
26,30029
30,30032
30,30033
30,30034
25,30035
25,30036
25,30037
25,30038
25,30039
25,30040
25,30041
25,30042
25,30043
25,30045
25,30046
25,30047
25,30048
26,30049
26,30050
26,30051
25,30052
26,30054
26,30055
26,30056
25,30057
30,30058
26,30059
31,31001
31,31002
31,31003
31,31004
31,31005
31,31006
31,31007
31,31008
31,31009
31,31010
31,31011
31,31013
31,31015
31,31016
32,31017
31,31018
32,31019
31,31020
28,31021
31,31022
31,31023
31,31024
31,31025
31,31026
31,31027
31,31028
31,31029
31,31030
31,31031
31,31032
28,31033
31,31034
31,31035
31,31036
28,31037
28,31038
28,31039
28,31040
28,31041
28,31042
28,31043
28,31044
28,31045
28,31046
28,31047
28,31048
28,31049
28,31050
28,31051
28,31052
28,31053
28,31054
28,31055
28,31056
28,31057
31,31059
31,31060
31,31061
28,31062
31,31063
24,32001
27,32002
27,32003
24,32004
27,32005
24,32006
27,32007
24,32008
27,32009
27,32010
28,32011
27,32012
27,32013
27,32014
27,32015
27,32016
28,32017
28,32018
28,32019
28,32020
28,32021
28,32022
28,32023
28,32024
28,32025
28,32026
28,32027
28,32028
28,32029
28,32030
28,32031
28,32032
28,32033
28,32034
28,32035
27,32038
28,32039
28,32040
28,32041
28,32042
28,32043
27,32044
28,32045
28,32046
28,32047
27,32048
27,32049
28,32050
28,32051
28,32052
28,32053
28,32054
28,32055
28,32056
28,32057
28,32058
28,32059
28,32060
28,32061
28,32062
28,32063
28,32064
28,32065
28,32066
28,32067
29,32068
23,33001
23,33002
23,33003
23,33004
23,33005
23,33006
23,33007
23,33008
23,33009
23,33010
23,33011
23,33012
23,33013
23,33014
23,33015
23,33016
23,33017
23,33018
23,33019
23,33020
23,33021
23,33022
23,33023
23,33024
23,33025
27,33026
27,33027
27,33028
27,33029
27,33030
27,33031
27,33032
27,33033
27,33034
27,33035
27,33036
27,33037
27,33038
27,33039
27,33040
27,33042
27,33043
27,33044
27,33045
27,33046
27,33047
27,33048
27,33049
27,33050
27,33051
27,33052
27,33053
27,33054
27,33055
27,33056
27,33057
27,33058
27,33059
27,33060
27,33061
27,33062
27,33063
27,33064
22,34001
21,34002
22,34003
22,34004
22,34005
26,34006
22,34007
22,34008
22,34009
21,34010
21,34011
22,34012
22,34013
22,34014
22,34015
22,34017
22,34018
22,34019
22,34020
26,34021
26,34022
22,34023
22,34024
22,34025
21,34026
21,34028
25,34029
22,34030
25,34031
25,34032
22,34033
25,34034
21,34035
25,34036
25,34037
25,34038
25,34039
25,34040
25,34041
25,34042
25,34043
25,34044
25,34045
25,34046
25,34047
25,34048
25,34049
21,34050
25,34051
21,34052
25,34053
21,34054
21,34055
21,34056
21,34057
22,34058
22,34059
22,34060
22,35001
22,35002
22,35003
21,35004
21,35005
21,35006
21,35007
21,35008
24,35009
21,35010
21,35011
21,35012
21,35013
21,35014
21,35015
21,35016
21,35017
21,35018
21,35019
21,35020
21,35021
21,35022
21,35023
21,35024
21,35025
21,35026
25,35027
24,35028
25,35029
25,35030
24,35031
21,35032
21,35033
21,35034
21,35035
21,35036
24,35037
24,35038
24,35039
24,35040
29,35041
29,35042
24,35043
24,35044
24,35045
24,35046
21,35047
21,35048
22,35049
21,35050
24,35051
22,35052
22,35053
21,35054
21,35056
22,35057
22,35058
21,35060
21,35061
21,35062
21,35063
24,35064
21,35065
22,36001
22,36002
22,36003
22,36004
22,36005
22,36006
22,36007
22,36008
22,36009
22,36010
22,36011
22,36012
22,36013
22,36014
22,36015
22,36016
22,36017
22,36018
22,36019
22,36020
22,36021
22,36022
22,36023
22,36024
22,36025
22,36026
22,36027
22,36028
26,36029
26,36030
22,36031
26,36032
22,36033
26,36034
26,36035
26,36036
26,36037
26,36038
26,36039
26,36040
26,36041
26,36042
26,36043
22,36044
22,36045
26,36046
26,36047
26,36048
26,36049
22,36050
22,36051
22,36052
22,36053
22,36054
22,36055
22,36056
22,36057
22,36058
22,36059
22,36060
22,36061
22,36062
22,36063
22,36064
22,36065
26,36066
22,36067
26,36070
26,37001
26,37002
26,37003
26,37004
26,37005
26,37006
26,37007
26,37008
26,37009
26,37010
30,37011
34,37012
26,37013
26,37014
26,37015
26,37016
26,37017
26,37018
26,37019
26,37020
26,37021
26,37022
26,37023
26,37024
26,37025
26,37026
26,37027
26,37028
26,37029
26,37030
26,37031
26,37032
26,37033
30,37034
26,37035
26,37036
26,37037
26,37038
30,37039
30,37040
26,37041
26,37042
30,37043
30,37044
30,37045
30,37046
30,37047
30,37048
30,37049
30,37050
30,37051
30,37052
30,37053
30,37054
30,37055
34,37056
30,37057
30,37058
30,37059
34,37060
34,37061
30,37062
30,37063
30,37064
34,37065
26,37066
30,37067
26,37068
26,37069
4,37071
34,38001
34,38005
34,38006
32,38008
30,38009
30,38010
32,38011
30,38012
32,38013
32,38014
32,38015
32,38017
32,38018
32,38019
32,38020
29,38022
29,38023
32,38024
29,38025
29,38026
32,38027
29,38028
32,38029
32,38031
32,38032
32,38033
32,38034
32,38035
32,38037
32,38039
32,38041
30,38042
32,38043
30,38044
32,38045
30,38046
29,38047
29,38048
32,38049
29,38050
29,38051
30,38052
30,38053
32,38055
25,39001
25,39002
25,39003
25,39004
25,39005
25,39006
25,39007
25,39008
25,39009
25,39010
25,39011
25,39012
25,39013
25,39014
25,39015
21,39016
25,39017
25,39018
25,39019
25,39020
25,39021
25,39022
25,39023
21,39024
25,39025
25,39026
21,39027
30,39028
21,39029
21,39030
21,39031
21,39032
21,39033
21,39034
21,39035
21,39036
25,39037
25,39038
25,39039
24,39040
30,39041
30,39042
30,39043
30,39044
30,39045
30,39046
30,39047
21,39048
21,39049
25,39050
30,39051
25,39052
20,40001
20,40002
20,40003
20,40004
20,40005
20,40006
20,40007
20,40008
20,40009
20,40010
20,40011
20,40012
20,40013
20,40014
20,40015
20,40016
20,40017
20,40018
20,40019
20,40020
20,40021
20,40022
20,40023
20,40024
20,40025
20,40026
20,40027
20,40028
20,40029
20,40030
20,40031
19,40032
20,40033
20,40034
19,40035
19,40036
19,40037
19,40038
19,40039
19,40040
19,40041
20,40042
19,40043
19,40044
19,40045
19,40046
19,40047
20,40048
45,41001
45,41002
45,41003
45,41004
45,41005
45,41006
45,41007
45,41008
45,41009
45,41010
46,41011
45,41012
45,41013
45,41014
45,41015
45,41016
45,41017
45,41018
45,41019
44,41020
44,41021
44,41022
48,41023
48,41024
48,41025
48,41026
48,41027
48,41028
48,41029
48,41030
46,41031
45,41032
45,41033
46,41034
45,41035
46,41036
46,41037
46,41038
48,41039
48,41040
48,41041
48,41042
48,41043
48,41044
46,41045
46,41046
46,41047
46,41048
46,41049
46,41050
46,41051
46,41052
46,41053
48,41054
48,41055
48,41056
48,41057
48,41058
48,41059
46,41060
48,41061
45,41062
48,41063
48,41064
48,41065
48,41066
48,41067
46,41068
48,41069
48,41070
46,41071
40,42001
40,42002
40,42003
40,42004
40,42005
40,42006
40,42007
40,42008
40,42009
40,42010
40,42011
40,42012
40,42013
40,42014
40,42015
40,42016
40,42017
40,42018
40,42019
40,42020
40,42021
40,42022
45,42023
40,42024
40,42025
40,42026
40,42027
45,42028
40,42029
45,42030
45,42031
45,42032
45,42033
40,42034
45,42035
45,42036
45,42037
45,42038
45,42039
45,42040
45,42041
45,42042
45,42043
45,42044
45,42045
45,42046
45,42047
45,42048
45,42049
45,42050
45,42051
45,42052
45,42053
45,42054
45,42055
45,42056
45,42057
45,42058
40,42059
36,43001
36,43002
36,43003
36,43004
36,43005
36,43006
36,43007
36,43008
36,43009
35,43010
35,43011
35,43012
35,43013
35,43014
35,43015
35,43016
35,43017
35,43018
35,43019
35,43020
35,43021
35,43022
35,43023
35,43024
35,43025
35,43026
35,43027
35,43028
35,43029
35,43030
40,43031
40,43032
40,43033
40,43034
40,43035
40,43036
40,43037
40,43038
40,43039
40,43040
40,43041
40,43042
40,43043
40,43044
40,43045
41,43046
41,43047
41,43048
40,43049
40,43050
41,43051
40,43052
40,43053
40,43054
40,43055
40,43056
40,43057
40,43058
40,43059
40,43060
40,43061
40,43062
40,43063
40,43064
40,43065
40,43066
40,43067
40,43068
35,44001
39,44002
39,44003
35,44004
35,44005
35,44006
35,44007
35,44008
35,44009
35,44010
35,44011
35,44012
35,44014
35,44016
39,44017
39,44018
39,44019
38,44020
38,44021
39,44022
39,44023
39,44024
39,44025
39,44026
39,44028
39,44029
39,44031
39,44032
39,44034
39,44036
39,44040
39,44041
39,44042
39,44043
39,44044
39,44045
39,44046
39,44047
39,44048
39,44049
39,44050
44,44051
40,44052
40,44053
40,44054
40,44055
39,44056
39,44057
39,44058
39,44059
35,44060
40,44061
40,44062
39,44063
39,44064
40,44065
40,44066
45,44067
40,44068
45,44069
45,44070
45,44071
40,44072
40,44074
39,44075
39,44076
39,44077
39,44078
35,44079
40,44080
40,44083
39,44084
44,45001
48,45002
48,45003
48,45004
48,45005
48,45006
44,45007
44,45008
44,45009
44,45010
44,45011
44,45012
44,45013
44,45014
44,45015
44,45016
48,45017
44,45018
48,45019
48,45020
47,45021
44,45022
47,45023
47,45024
48,45025
48,45026
48,45027
48,45028
48,45029
48,45030
48,45031
44,45032
48,45033
44,45034
48,45035
48,45036
48,45037
48,45038
47,45039
47,45040
47,45041
47,45042
48,45043
48,45044
48,45045
48,45046
48,45047
48,45048
48,45049
48,45050
48,45051
48,45052
43,45053
43,45054
47,45055
47,46001
47,46002
47,46003
47,46004
47,46005
47,46006
47,46007
47,46008
47,46009
47,46010
47,46011
47,46012
47,46013
47,46014
47,46015
47,46016
47,46017
47,46018
47,46019
50,46021
50,46022
50,46024
38,46026
50,46028
47,46029
47,46030
47,46031
47,46032
47,46033
47,46034
47,46035
47,46036
47,46037
47,46038
47,46039
47,46040
47,46041
47,46042
47,46043
47,46044
47,46045
47,46046
47,46048
47,46049
47,46050
47,46051
47,46052
47,46053
48,46054
48,46055
48,46056
48,46057
48,46058
48,46059
48,46060
48,46061
47,46062
47,46063
48,46064
48,46065
48,46066
48,46067
48,46068
48,46069
48,46070
48,46071
47,46072
48,46073
47,46077
50,47001
50,47002
47,47003
38,47004
47,47005
38,47006
47,47007
38,47008
47,47009
47,47010
47,47011
38,47012
38,47013
43,47014
50,47015
47,47016
43,47017
38,47018
44,47019
43,47020
44,47021
44,47022
43,47023
44,47024
43,47025
43,47026
43,47027
43,47028
43,47029
50,47030
43,47031
43,47032
43,47033
43,47034
47,47035
43,47036
43,47037
43,47038
43,47039
47,47040
47,47041
47,47042
43,47043
43,47044
43,47045
43,47046
44,47047
43,47048
47,47051
43,47052
43,47053
43,47054
43,47055
44,47056
47,47057
43,48001
44,48002
44,48003
44,48004
44,48005
39,48006
44,48007
44,48008
44,48009
39,48010
44,48011
44,48012
44,48013
40,48014
40,48015
40,48016
45,48017
44,48018
45,48019
45,48020
44,48021
44,48022
44,48023
44,48024
44,48025
44,48026
44,48027
44,48028
44,48029
44,48030
44,48031
44,48032
44,48033
44,48034
44,48035
44,48036
44,48037
44,48038
44,48039
44,48040
44,48041
44,48042
44,48043
44,48044
44,48045
44,48046
44,48047
44,48048
44,48049
44,48050
44,48051
44,48052
40,48053
38,49001
44,49002
38,49003
43,49004
43,49005
43,49006
43,49007
43,49008
43,49009
43,49010
43,49011
43,49012
38,49013
38,49014
43,49015
43,49016
43,49018
43,49019
47,49020
43,49021
43,49022
43,49023
43,49024
43,49025
43,49026
43,49027
43,49028
38,49029
38,49030
43,49031
43,49032
38,49033
38,49035
38,49036
38,49037
43,49038
38,49039
38,49040
38,49041
38,49042
38,49043
43,49044
38,49045
43,49046
43,49047
43,49048
43,49049
43,49050
38,49051
38,49052
38,49053
47,49054
47,49055
33,50001
33,50002
33,50003
33,50004
33,50005
33,50006
33,50007
33,50008
33,50009
33,50010
33,50011
33,50012
33,50013
33,50014
33,50015
33,50016
33,50017
33,50018
33,50019
33,50020
33,50021
33,50022
33,50023
33,50024
34,50025
33,50026
33,50027
34,50028
33,50029
33,50030
33,50031
33,50032
33,50033
34,50034
34,50035
34,50036
33,50037
34,50038
34,50041
33,50042
33,50043
33,50044
33,50045
33,50046
33,50047
33,50048
33,50049
34,50050
34,50051
34,50052
34,50053
34,50054
34,50055
34,50056
34,50057
34,50058
34,50060
34,50062
34,50063
33,50064
34,50065
33,50066
33,50067
33,50068
47,51001
47,51002
47,51003
47,51004
38,51005
38,51006
38,51007
38,51008
38,51009
38,51010
38,51011
38,51012
38,51013
38,51014
38,51015
38,51016
38,51017
38,51018
38,51019
38,51020
38,51021
38,51022
38,51023
38,51024
39,51025
38,51026
38,51027
38,51028
39,51029
39,51030
43,51031
38,51032
38,51033
38,51034
38,51035
38,51036
38,51037
38,51038
38,51039
39,51040
39,51041
39,51042
47,51043
38,51044
38,51045
38,51046
38,51047
38,51048
38,51049
38,51050
38,51051
38,51052
38,51053
38,51054
33,52001
35,52002
35,52003
33,52004
33,52005
33,52006
33,52007
33,52008
35,52012
38,52013
33,52015
33,52017
33,52018
33,52020
33,52021
33,52022
33,52024
33,52025
33,52027
33,52028
39,52031
39,52032
39,52033
39,52034
39,52035
33,52036
33,52039
33,52041
39,52043
39,52044
39,52046
39,52047
39,52048
39,52049
39,52050
39,52051
39,52052
39,52054
39,52055
39,52056
39,52057
33,52058
39,52059
39,52060
39,52061
39,52064
39,52065
39,52066
39,52067
39,52070
39,52072
39,52073
39,52074
35,52075
35,52076
35,52077
39,52078
39,52079
39,52080
39,52081
39,52082
39,52083
39,52084
39,52085
33,52087
39,52088
33,52089
33,52095
33,52096
33,52097
35,52098
37,53001
34,53002
37,53003
37,53004
37,53005
37,53006
37,53007
37,53008
37,53010
37,53011
37,53013
37,53014
37,53016
37,53017
34,53018
34,53019
34,53020
34,53021
34,53022
34,53024
34,53025
34,53026
34,53027
34,53028
34,53029
34,53030
34,53031
34,53033
34,53034
34,53035
34,53036
33,53037
34,53038
34,53039
34,53040
34,53041
34,53042
34,53044
34,53045
34,53046
34,53047
34,53049
34,53050
34,53051
34,53052
34,53053
34,53056
34,53057
34,53059
34,53062
34,53063
37,54001
37,54003
42,54004
42,54005
42,54006
37,54007
37,54008
37,54009
37,54010
42,54011
42,54012
42,54013
42,54014
42,54015
42,54016
37,54017
37,54018
37,54019
37,54020
37,54021
37,54022
37,54023
37,54024
37,54025
37,54026
37,54027
37,54029
37,54030
37,54031
37,54032
37,54033
37,54034
37,54035
37,54036
37,54037
37,54038
37,54039
37,54041
37,54042
37,54043
37,54044
37,54045
37,54046
37,54047
37,54048
37,54049
37,54050
37,54051
37,54052
37,54053
37,54054
37,54055
37,54056
37,54057
37,54059
37,54060
37,54061
37,54062
37,54063
37,54065
41,55001
41,55002
41,55003
41,55005
41,55006
41,55007
41,55008
41,55009
41,55010
41,55011
41,55012
37,55013
37,55014
37,55015
41,55016
37,55018
37,55019
37,55020
37,55021
42,55022
41,55023
41,55024
41,55025
41,55026
41,55027
41,55028
42,55029
42,55030
42,55031
42,55032
41,55033
41,55034
41,55035
41,55036
37,55037
41,55038
41,55039
41,55040
41,55041
41,55042
41,55043
41,55044
41,55045
41,55046
41,55047
41,55048
41,55049
41,55050
41,55051
41,55052
41,55053
41,55054
41,55055
41,55056
41,55057
37,55058
36,55059
36,55060
41,55061
41,55062
41,55063
41,55064
37,55065
41,55066
36,56001
36,56002
36,56003
36,56004
36,56005
36,56006
36,56007
36,56008
36,56009
36,56010
36,56011
36,56012
36,56013
36,56014
36,56015
36,56016
36,56017
36,56018
36,56020
36,56021
36,56022
36,56023
36,56024
41,56025
36,56026
36,56027
36,56028
36,56029
36,56030
36,56031
36,56032
36,56033
36,56034
36,56035
41,56036
36,56037
36,56038
36,56039
36,56040
36,56041
41,56042
41,56043
36,56044
36,56045
36,56046
36,56047
36,56048
36,56049
36,56050
41,56051
41,56052
36,56053
36,56054
36,56055
36,56056
36,56058
36,56059
36,56060
36,56061
41,56062
36,56063
36,56064
36,56065
41,56067
41,56068
36,56069
36,56070
35,57001
35,57002
35,57003
35,57004
35,57005
35,57006
35,57007
35,57008
35,57009
35,57010
35,57011
33,57012
33,57013
33,57014
35,57015
