CounDist,elect_dist
35,57016
35,57019
35,57020
35,57021
35,57022
35,57023
33,57024
33,57025
35,57027
35,57028
35,57029
35,57030
36,57031
36,57034
36,57035
36,57036
35,57039
36,57040
36,57041
35,57042
35,57043
35,57044
35,57045
35,57046
36,57047
35,57048
35,57049
35,57050
36,57051
35,57052
35,57053
35,57054
35,57055
35,57056
35,57058
35,57059
35,57061
35,57062
35,57063
35,57064
35,57065
35,57066
35,57067
35,57068
35,57070
33,57071
33,57072
33,57075
33,57076
35,57077
33,57078
35,57079
33,57080
35,57081
40,58001
41,58002
41,58003
41,58004
40,58005
41,58006
41,58007
45,58008
41,58009
41,58010
41,58011
41,58012
41,58013
41,58014
41,58015
41,58016
41,58017
41,58018
41,58019
41,58020
41,58021
42,58022
42,58023
45,58024
40,58025
45,58026
45,58027
45,58028
45,58029
42,58030
42,58031
45,58032
45,58033
45,58034
45,58035
45,58036
45,58037
45,58038
45,58039
45,58040
45,58041
45,58042
45,58043
45,58044
45,58045
45,58046
45,58047
42,58048
42,58049
42,58050
42,58051
42,58052
42,58053
42,58054
42,58055
42,58056
46,58057
46,58058
46,58059
46,58060
46,58061
46,58062
46,58063
45,58064
42,58065
45,58066
45,58067
46,59001
46,59002
46,59003
46,59004
46,59005
46,59006
46,59007
46,59008
46,59009
46,59010
46,59011
46,59012
46,59013
46,59014
46,59015
46,59016
46,59017
46,59018
46,59019
42,59020
45,59021
46,59022
45,59023
45,59024
45,59025
45,59026
46,59027
46,59028
46,59029
46,59030
45,59031
46,59032
46,59033
46,59034
45,59035
46,59036
46,59037
46,59038
46,59039
46,59040
46,59041
46,59042
46,59043
46,59044
46,59045
46,59046
46,59047
46,59048
46,59049
46,59050
46,59051
46,59052
46,59053
46,59054
46,59055
46,59056
46,59057
46,59058
46,59059
46,59060
46,59061
46,59062
46,59063
46,59064
46,59065
46,59066
42,59067
46,59069
42,60001
42,60002
42,60003
42,60004
42,60005
42,60007
42,60008
42,60009
42,60010
42,60011
42,60012
42,60013
46,60014
46,60015
46,60016
42,60017
42,60018
42,60019
42,60020
42,60021
42,60022
42,60023
42,60024
42,60025
42,60026
42,60027
42,60028
42,60029
42,60030
42,60031
42,60032
42,60033
42,60034
42,60035
42,60036
42,60037
42,60038
42,60039
42,60040
42,60041
42,60042
42,60043
42,60044
42,60046
37,60047
42,60048
42,60049
42,60050
42,60051
42,60052
42,60053
42,60054
42,60055
42,60056
42,60057
42,60058
42,60059
42,60060
37,60061
42,60063
37,60064
49,61001
49,61002
49,61003
49,61004
49,61005
49,61006
49,61007
49,61008
49,61009
49,61010
49,61011
49,61012
49,61013
49,61014
49,61015
49,61016
49,61017
49,61018
49,61019
49,61020
49,61021
49,61022
49,61023
49,61024
49,61025
50,61026
50,61027
49,61028
49,61029
49,61030
49,61031
49,61032
49,61033
49,61034
49,61035
49,61036
49,61037
49,61038
49,61039
50,61040
50,61041
50,61042
50,61043
50,61044
49,61045
49,61046
49,61047
49,61048
49,61049
50,61050
49,61051
49,61052
1,61060
1,61061
1,61062
1,61063
1,61064
1,61065
1,61066
1,61067
1,61068
1,61069
1,61071
1,61073
1,61074
51,62001
51,62002
51,62003
51,62004
51,62005
51,62006
51,62007
51,62008
51,62009
51,62010
51,62012
51,62013
51,62014
51,62015
51,62016
51,62017
51,62018
51,62019
51,62020
51,62021
51,62022
51,62023
51,62025
51,62026
51,62027
51,62028
51,62029
51,62030
50,62031
50,62032
51,62034
51,62035
51,62036
51,62037
51,62038
51,62039
51,62040
51,62041
51,62042
51,62043
51,62044
51,62045
51,62046
51,62047
51,62048
51,62049
51,62050
51,62051
51,62052
51,62053
51,62054
51,62055
51,62056
50,62057
50,62058
50,62059
50,62060
50,62061
51,62062
51,62064
51,62065
49,63001
49,63002
49,63003
49,63004
49,63005
49,63006
49,63007
50,63008
50,63009
49,63010
49,63011
49,63012
49,63013
49,63014
49,63015
49,63016
49,63017
49,63018
49,63019
49,63020
49,63021
49,63022
49,63023
50,63024
50,63025
50,63026
50,63028
50,63029
50,63031
50,63032
50,63033
50,63034
50,63035
49,63036
49,63037
49,63038
49,63039
49,63040
49,63041
49,63042
49,63043
51,63045
51,63046
51,63047
51,63048
51,63049
51,63050
50,63051
50,63052
50,63053
50,63054
50,63055
50,63056
50,63057
51,63058
50,63059
50,63060
51,63061
51,63062
51,63063
51,63064
50,63065
49,63066
49,63067
51,63068
49,63069
50,63072
50,63073
51,63074
49,63075
51,64001
51,64002
51,64003
51,64004
51,64005
51,64006
51,64007
51,64008
50,64009
50,64010
50,64011
50,64012
50,64013
50,64014
50,64015
50,64016
50,64017
50,64018
50,64019
50,64020
50,64022
50,64023
50,64024
50,64026
50,64027
50,64028
50,64029
50,64030
50,64031
50,64032
50,64033
50,64034
50,64035
50,64036
50,64037
50,64038
50,64039
50,64040
50,64041
50,64042
50,64043
50,64044
50,64045
50,64046
49,64047
50,64048
50,64049
50,64050
49,64051
50,64052
50,64053
50,64056
51,64059
50,64060
49,64061
47,64076
47,64077
47,64078
47,64079
47,64080
47,64081
47,64082
47,64083
47,64084
47,64086
47,64087
1,65001
1,65002
1,65003
1,65004
1,65005
1,65006
1,65007
1,65008
1,65009
1,65010
1,65011
1,65012
1,65013
1,65014
1,65015
1,65016
1,65017
1,65018
1,65021
1,65022
1,65023
1,65024
1,65025
1,65026
1,65027
1,65028
1,65029
1,65030
1,65031
1,65032
1,65033
1,65034
1,65035
1,65036
1,65037
1,65038
2,65039
1,65040
1,65041
1,65042
1,65043
1,65044
1,65045
1,65047
1,65048
1,65049
1,65050
1,65051
1,65052
1,65053
1,65054
1,65055
1,65056
2,65058
2,65059
2,65060
2,65061
2,65062
2,65063
2,65064
2,65065
2,65066
1,65067
1,65069
1,65070
3,66001
3,66002
3,66003
3,66004
3,66005
2,66006
2,66007
3,66008
3,66009
3,66010
3,66011
3,66012
1,66013
3,66016
3,66017
3,66018
3,66019
3,66020
3,66021
1,66022
3,66023
2,66024
3,66025
3,66029
2,66030
3,66031
1,66032
3,66033
2,66034
2,66035
2,66036
2,66037
2,66038
2,66039
2,66041
2,66042
2,66043
2,66044
2,66045
2,66046
2,66047
2,66048
2,66049
2,66050
2,66051
2,66052
2,66053
2,66054
2,66055
2,66056
2,66057
2,66058
1,66059
1,66060
1,66061
1,66062
1,66064
1,66065
1,66066
1,66067
1,66068
1,66070
1,66071
1,66072
1,66073
2,66074
2,66078
6,67001
6,67002
6,67003
6,67004
6,67005
6,67006
6,67007
6,67008
6,67009
6,67010
6,67011
6,67012
6,67013
6,67014
6,67015
6,67016
6,67017
6,67018
6,67019
6,67020
6,67021
6,67022
6,67023
6,67024
6,67025
6,67026
6,67027
6,67028
6,67029
6,67030
6,67031
6,67032
6,67033
6,67034
6,67035
6,67036
6,67037
6,67038
6,67039
6,67040
6,67041
6,67042
6,67043
6,67044
6,67045
7,67046
6,67047
6,67048
6,67049
6,67050
6,67051
6,67052
6,67053
6,67054
6,67055
6,67056
6,67057
6,67058
3,67059
3,67060
3,67061
3,67062
3,67063
3,67064
3,67065
3,67066
3,67067
3,67068
6,67069
9,68001
9,68003
9,68004
9,68005
9,68006
9,68007
9,68008
8,68009
8,68010
9,68011
9,68012
9,68013
9,68014
8,68015
8,68016
8,68017
9,68018
8,68019
8,68020
8,68021
8,68022
8,68023
8,68024
8,68025
8,68026
8,68027
8,68028
8,68029
8,68030
8,68031
8,68032
8,68033
8,68034
8,68035
8,68036
8,68038
8,68039
8,68040
8,68041
8,68042
8,68043
8,68044
8,68045
8,68046
8,68047
8,68049
8,68050
8,68051
8,68052
8,68053
5,68054
5,68055
8,68056
8,68057
8,68058
8,68059
8,68060
8,68061
8,68062
8,68063
5,68064
8,68065
5,68066
5,68067
5,68068
8,68069
5,68070
8,68071
9,68073
8,68074
8,68075
5,68076
5,68077
6,68079
6,68081
6,68082
7,69001
7,69002
7,69003
7,69004
7,69005
7,69006
7,69007
7,69008
7,69009
7,69010
7,69011
7,69012
7,69013
7,69014
7,69015
6,69016
7,69017
7,69018
7,69019
7,69020
7,69021
7,69022
7,69023
7,69024
7,69025
7,69026
7,69027
7,69028
7,69029
7,69030
7,69031
7,69032
7,69033
7,69034
7,69035
7,69036
7,69037
7,69038
7,69039
7,69040
7,69041
7,69042
7,69043
7,69044
7,69045
7,69046
7,69047
7,69048
7,69049
7,69050
6,69051
6,69052
6,69053
6,69054
6,69055
6,69056
6,69057
7,69058
7,69059
6,69060
7,69061
6,69062
6,69063
6,69064
6,69065
6,69066
6,69067
6,69068
6,69069
6,69070
6,69071
6,69072
6,69073
6,69074
6,69075
6,69076
6,69077
6,69079
6,69083
7,70001
7,70002
7,70003
7,70004
7,70005
7,70006
7,70007
7,70008
7,70009
7,70010
7,70011
7,70012
7,70013
9,70014
7,70015
9,70016
7,70017
9,70018
9,70019
9,70020
9,70021
9,70022
9,70023
9,70024
9,70025
9,70026
9,70027
9,70028
9,70029
9,70030
9,70031
9,70032
9,70033
9,70034
9,70035
9,70037
9,70039
9,70040
9,70041
9,70042
9,70043
9,70044
9,70045
9,70046
9,70047
9,70048
9,70049
9,70050
9,70051
9,70052
9,70053
9,70054
9,70055
9,70056
9,70057
9,70058
9,70059
9,70060
9,70061
9,70062
9,70063
9,70064
9,70065
9,70066
9,70067
9,70068
9,70069
9,70070
9,70071
7,70074
10,71001
10,71002
10,71005
10,71006
10,71007
10,71008
10,71009
10,71010
10,71011
10,71012
10,71013
10,71014
10,71015
10,71017
10,71018
10,71019
7,71020
7,71021
7,71022
7,71023
7,71024
7,71025
7,71026
7,71027
10,71029
10,71030
9,71031
9,71032
9,71033
9,71034
10,71035
7,71036
7,71037
7,71038
7,71039
7,71040
7,71041
7,71042
7,71043
7,71044
7,71045
7,71046
7,71047
7,71048
7,71049
7,71050
9,71051
9,71052
9,71053
9,71054
9,71055
9,71056
9,71057
9,71058
9,71059
9,71060
9,71061
9,71062
9,71063
9,71064
10,71065
10,71067
9,71071
10,72001
10,72002
10,72003
10,72004
10,72005
10,72006
10,72007
10,72008
10,72009
10,72010
10,72011
10,72012
10,72013
10,72014
10,72015
10,72016
10,72017
10,72018
10,72019
10,72020
10,72021
10,72023
10,72024
10,72025
10,72026
10,72027
10,72028
10,72029
10,72030
10,72031
10,72032
10,72033
10,72034
10,72035
10,72036
10,72038
10,72039
10,72040
10,72041
10,72042
10,72043
10,72044
10,72045
10,72046
10,72047
10,72048
10,72049
10,72050
10,72051
10,72053
10,72054
10,72055
10,72056
10,72057
10,72058
10,72060
10,72061
10,72062
10,72063
4,73001
4,73002
4,73003
4,73004
4,73005
4,73006
4,73007
4,73008
4,73009
4,73010
4,73011
4,73012
4,73013
4,73014
4,73015
4,73016
4,73017
4,73018
4,73019
4,73020
4,73021
4,73022
4,73023
4,73024
4,73025
4,73026
4,73027
4,73028
4,73029
4,73030
4,73031
4,73032
4,73033
5,73034
4,73036
5,73037
5,73038
4,73039
4,73040
4,73041
4,73042
4,73043
4,73044
4,73045
4,73046
4,73047
4,73048
4,73049
4,73050
4,73051
4,73052
4,73053
4,73054
4,73055
4,73056
4,73057
4,73058
5,73059
5,73060
5,73061
5,73062
4,73063
5,73064
4,73065
4,73066
4,73067
4,73068
5,73069
2,73070
4,73071
4,73072
4,74001
4,74002
4,74003
4,74004
4,74005
4,74006
4,74007
4,74008
2,74009
2,74010
4,74011
2,74012
2,74013
2,74014
4,74015
4,74016
4,74017
4,74018
4,74019
4,74020
4,74021
4,74022
4,74023
4,74024
2,74025
2,74026
2,74027
2,74028
2,74029
2,74030
2,74031
2,74032
2,74033
2,74034
2,74035
2,74037
2,74038
2,74039
2,74040
2,74041
2,74042
2,74043
2,74044
2,74045
2,74046
2,74047
2,74048
2,74049
2,74050
2,74051
2,74052
2,74053
2,74054
2,74055
2,74056
2,74057
2,74058
2,74059
2,74060
2,74061
2,74062
3,74063
4,74064
2,74066
4,74070
6,75001
6,75002
6,75003
6,75004
6,75005
6,75006
3,75007
6,75008
3,75009
6,75010
6,75011
6,75012
4,75013
4,75014
4,75015
3,75016
3,75017
2,75018
4,75019
3,75020
3,75021
3,75022
3,75023
3,75024
3,75025
3,75026
3,75027
3,75028
3,75029
3,75030
3,75031
3,75032
3,75033
3,75034
3,75035
3,75036
3,75037
3,75038
3,75039
3,75040
3,75041
3,75042
3,75043
3,75044
3,75045
3,75046
3,75047
3,75048
3,75049
3,75050
3,75051
3,75052
3,75053
3,75054
3,75055
3,75056
3,75057
3,75058
3,75059
3,75061
3,75062
3,75063
3,75064
3,75066
4,75067
6,75068
6,75070
4,75071
5,76001
5,76002
5,76003
5,76004
5,76005
5,76006
5,76007
5,76009
5,76010
5,76011
5,76012
5,76013
5,76014
5,76015
5,76016
5,76017
5,76018
5,76019
5,76020
5,76021
5,76022
5,76023
5,76024
5,76025
5,76026
5,76027
5,76028
5,76029
5,76030
5,76031
5,76032
5,76033
5,76034
5,76035
5,76036
5,76037
5,76038
5,76039
5,76040
5,76041
5,76042
5,76043
5,76044
5,76045
5,76046
5,76047
5,76048
5,76049
5,76050
5,76051
5,76052
5,76053
5,76054
5,76055
5,76056
5,76057
5,76058
5,76059
5,76060
5,76061
5,76062
5,76065
5,76067
26,76068
16,77001
16,77002
16,77003
8,77004
16,77005
16,77006
16,77007
16,77008
16,77009
16,77010
16,77011
16,77012
14,77013
14,77014
14,77015
16,77016
16,77017
16,77018
16,77019
14,77020
14,77021
14,77022
14,77023
14,77024
14,77025
14,77026
14,77027
14,77028
16,77029
16,77030
16,77031
16,77032
16,77033
16,77034
16,77035
16,77036
16,77037
16,77038
16,77039
16,77040
16,77041
16,77042
16,77043
16,77044
16,77045
16,77048
16,77049
16,77051
16,77052
16,77053
14,77054
16,77055
16,77056
14,77057
8,77058
14,77059
15,78001
15,78002
15,78003
15,78004
15,78005
15,78006
15,78007
15,78008
15,78009
15,78010
15,78011
15,78012
15,78013
15,78014
15,78015
15,78016
15,78017
15,78018
15,78019
15,78020
15,78021
15,78022
15,78023
11,78024
15,78025
11,78026
11,78027
11,78028
14,78029
11,78030
11,78031
14,78032
14,78033
14,78034
14,78035
14,78036
14,78037
14,78038
14,78039
14,78040
14,78041
14,78042
14,78043
14,78044
14,78045
14,78046
14,78047
15,78048
15,78049
11,78050
13,78051
11,78052
15,78053
15,79001
15,79002
15,79003
15,79004
15,79005
15,79006
17,79007
15,79008
16,79009
16,79010
16,79011
15,79012
16,79013
16,79014
16,79015
17,79016
16,79017
16,79018
15,79019
17,79020
17,79021
15,79022
15,79023
17,79024
17,79025
17,79026
17,79027
17,79028
17,79029
17,79030
17,79031
17,79032
17,79033
17,79034
16,79035
17,79036
17,79037
17,79038
17,79039
17,79040
16,79041
16,79042
17,79043
17,79044
17,79045
17,79046
17,79047
17,79048
17,79049
17,79050
17,79051
17,79052
16,79053
16,79054
16,79055
16,79056
17,79057
13,80001
13,80002
11,80003
13,80004
13,80005
13,80006
13,80007
11,80008
13,80009
13,80010
13,80011
13,80012
13,80013
13,80014
13,80015
13,80016
13,80017
13,80018
13,80019
13,80020
13,80022
13,80023
13,80024
11,80025
13,80026
12,80027
11,80028
13,80029
13,80030
12,80031
13,80032
13,80033
12,80034
12,80035
12,80036
12,80037
12,80038
11,80039
11,80040
13,80041
13,80042
13,80043
13,80044
13,80045
11,80046
13,80047
13,80048
15,80049
13,80050
15,80051
15,80052
11,80053
11,80054
11,80055
11,80056
11,80057
11,80058
11,80059
15,80060
11,80061
14,81001
14,81002
14,81003
14,81004
14,81005
14,81006
11,81007
11,81008
11,81010
11,81011
11,81012
11,81013
11,81014
11,81015
11,81016
11,81017
11,81018
11,81019
11,81020
11,81021
11,81022
11,81023
11,81024
11,81025
11,81026
11,81027
11,81028
11,81029
11,81030
11,81031
11,81032
11,81033
11,81034
11,81035
11,81036
11,81037
11,81038
11,81039
11,81040
11,81041
11,81042
11,81043
11,81044
11,81046
11,81047
11,81048
11,81049
11,81050
11,81051
11,81052
11,81053
11,81054
11,81055
11,81056
11,81057
11,81058
11,81059
11,81061
11,81062
13,82001
13,82002
13,82003
13,82004
13,82005
13,82006
13,82007
13,82008
13,82009
13,82010
13,82011
13,82012
13,82013
13,82014
13,82015
13,82016
13,82017
13,82018
13,82019
13,82020
13,82021
13,82022
13,82023
13,82024
13,82025
13,82026
13,82027
13,82028
13,82029
13,82030
13,82031
13,82032
13,82033
13,82034
18,82036
13,82038
13,82041
13,82043
13,82044
12,82046
12,82047
12,82048
12,82049
12,82050
12,82051
12,82052
12,82054
12,82055
12,82056
12,82057
12,82058
12,82059
12,82060
12,82061
12,82062
12,82063
12,82064
12,82065
12,82066
12,82067
13,82068
13,82069
13,82070
13,82071
13,82073
13,82074
13,82075
12,82076
13,82077
12,83001
12,83002
12,83003
12,83004
12,83005
12,83006
12,83007
12,83008
12,83009
12,83010
12,83011
12,83012
12,83013
12,83014
12,83015
12,83016
12,83017
12,83019
12,83020
12,83021
12,83022
12,83023
12,83024
12,83025
12,83026
12,83027
12,83028
12,83029
12,83030
11,83031
12,83032
12,83033
12,83034
11,83035
12,83036
12,83037
12,83038
12,83039
11,83040
12,83041
11,83042
11,83043
12,83044
12,83045
12,83046
12,83047
12,83048
12,83049
12,83050
12,83051
12,83052
12,83053
11,83054
12,83055
12,83056
11,83057
13,83058
13,83059
16,84001
16,84002
16,84003
16,84004
16,84005
16,84006
16,84007
16,84008
16,84009
16,84010
16,84011
16,84012
16,84013
16,84014
16,84015
8,84016
17,84017
17,84018
17,84019
17,84020
8,84021
8,84022
17,84023
17,84024
17,84025
17,84026
8,84027
8,84028
8,84029
8,84030
8,84031
8,84032
8,84033
8,84034
8,84035
8,84036
8,84037
8,84038
8,84039
8,84040
8,84041
8,84042
8,84043
8,84044
8,84045
8,84046
8,84047
8,84048
8,84049
8,84050
8,84051
17,84053
8,84054
17,84055
8,84056
17,84057
8,84058
18,85001
18,85002
18,85003
18,85004
18,85005
17,85006
17,85007
17,85008
18,85009
18,85010
18,85011
18,85012
18,85013
18,85014
18,85015
18,85016
18,85017
18,85018
18,85019
18,85020
18,85021
18,85022
17,85023
18,85024
17,85025
17,85026
17,85027
17,85028
17,85029
17,85030
17,85031
17,85032
17,85033
17,85034
17,85035
17,85037
18,85038
17,85039
17,85040
17,85043
17,85044
17,85045
18,85046
18,85047
18,85048
18,85049
17,85050
18,85051
22,85052
17,85053
17,85054
17,85056
17,85057
17,85059
17,85060
17,85061
17,85065
17,85066
17,85067
17,85068
17,85069
17,85070
17,85071
17,85072
17,85073
17,85074
17,85075
17,85076
17,85077
17,85078
17,85079
17,85080
17,85081
14,86001
14,86002
14,86003
14,86004
14,86005
14,86006
14,86007
14,86008
14,86009
14,86010
14,86011
14,86012
14,86014
14,86015
14,86016
14,86017
14,86018
14,86019
14,86020
14,86021
14,86022
14,86023
14,86024
14,86025
14,86026
14,86027
14,86028
14,86029
15,86030
15,86031
15,86032
15,86033
15,86034
15,86035
15,86036
15,86037
15,86038
15,86039
14,86040
14,86041
15,86042
15,86043
15,86044
15,86046
15,86047
15,86048
15,86049
15,86050
15,86051
16,86052
15,87002
15,87003
15,87004
18,87005
15,87006
15,87007
18,87008
17,87009
17,87010
18,87011
18,87012
18,87013
18,87014
18,87015
18,87016
18,87017
18,87018
18,87019
18,87020
18,87021
18,87022
18,87023
18,87024
18,87025
18,87026
18,87027
18,87028
18,87029
18,87030
18,87031
18,87032
13,87033
18,87034
15,87035
15,87036
18,87037
18,87038
18,87039
18,87040
18,87041
18,87042
18,87043
18,87044
18,87045
18,87046
18,87047
18,87048
18,87049
18,87050
18,87051
18,87052
17,87054
15,87055
10,72022
10,72037
15,87001
15,87053
12,82045
13,82053
13,82042
13,82072
16,77046
16,77050
35,57057
35,57060
8,84052
41,55004
37,54040
47,46047
14,86013
15,86045
28,32036
27,32037
43,49017
38,49034
39,52071
39,52086
21,27054
21,27061
38,61113
38,61103
38,61104
38,61105
38,61106
38,61107
38,61108
38,61100
9,68002
8,68072
42,60006
42,60062
50,64021
50,64025
32,23009
31,29024
27,33041
47,64075
47,64089
47,46020
47,46027
39,52063
51,62024
47,46023
38,46025
43,47049
44,47050
50,63027
50,63030
22,34016
22,34027
8,68037
8,68048
10,71016
10,72052
10,71003
10,71004
47,64085
32,38016
32,38021
32,23058
32,23072
11,81009
12,83018
11,81045
18,82040
13,80021
13,82039
10,71028
10,72059
18,82035
13,82037
51,62033
51,63044
34,53023
34,53032
51,62011
31,31014
27,29044
24,29050
39,44037
39,44033
39,44035
33,52037
33,52040
33,52038
39,52045
39,52053
39,52069
39,52062
39,52068
39,44030
39,44027
39,44073
3,66027
2,66040
1,66063
1,66069
33,52009
33,52014
33,52016
5,76008
5,73035
34,53060
34,53061
29,28039
33,52029
30,30030
30,30031
24,29053
27,29063
34,38007
34,38054
2,74065
2,74068
29,28038
29,28051
29,28052
17,85036
16,77047
16,84059
34,53043
34,53054
34,53058
36,56057
36,56066
34,50059
34,50061
37,55017
37,54058
33,52023
33,52090
33,52042
39,52092
35,57018
35,57026
33,52026
17,85041
17,85042
35,44013
36,57037
36,57038
35,57069
35,57017
36,56019
36,57032
36,57033
2,66026
2,66028
33,52030
26,30044
25,30053
33,52010
33,52011
33,52019
42,60045
42,54064
9,70036
9,70038
29,28002
29,27052
35,44081
3,66014
3,66015
39,44038
39,44039
35,44015
39,44082
35,57073
35,57074
1,65019
1,65020
3,75060
3,75065
32,38040
32,23056
34,38002
31,31012
31,23019
34,50039
34,50040
34,53048
34,53055
37,54028
32,38030
37,54002
32,38036
32,23055
32,38038
32,23054
1,65046
33,52093
34,38003
34,38004
37,53009
2,74036
2,65057
37,53012
37,53015
