assem_dist,shape_leng,shape_area,geometry,ad_num,Donald J. Trump JD Vance,Kamala D. Harris Tim Walz,total,d_share,r_share,Donald J. Trump / Michael R. Pence,Joseph R. Biden / Kamala D. Harris,total_20,d_share_20,r_share_20,two_party_swing_r,swing_dir,lon,lat
26,141588.916443,292118888.953,"c(-73.7548580178041, 40.7624590209629)",026,22304,24070,46374,51.90408418510373,48.09591581489628,23417,31471,54888,57.33675849001604,42.66324150998397,5.432674304912311,red,-73.75485801780414,40.76245902096292
30,42876.8760086,82915226.6812,"c(-73.8948696540886, 40.7396092893059)",030,13268,16280,29548,55.096791661026124,44.90320833897387,16142,29443,45585,64.58922891301964,35.41077108698036,9.492437251993508,red,-73.89486965408858,40.73960928930593
32,55613.2444122,122802421.974,"c(-73.7897415202575, 40.6852399782698)",032,5945,29770,35715,83.35433291334174,16.645667086658268,3583,42394,45977,92.20697305174326,7.793026948256737,8.85264013840153,red,-73.78974152025751,40.68523997826984
34,82871.765175,98905556.4699,"c(-73.8967759463226, 40.7671967771079)",034,13589,21080,34669,60.80359975770862,39.19640024229138,8674,26968,35642,75.66354301105437,24.336456988945628,14.859943253345754,red,-73.89677594632262,40.76719677710787
35,100395.127327,107624959.538,"c(-73.8658538232034, 40.7592440451192)",035,11383,15000,26383,56.854792859038014,43.145207140961986,7802,23791,31593,75.30465609470453,24.695343905295477,18.44986323566651,red,-73.86585382320337,40.75924404511924
39,57369.0690706,53272119.1056,"c(-73.8726491737319, 40.7395671843129)",039,12041,15482,27523,56.25113541401737,43.74886458598263,7192,20990,28182,74.48016464409906,25.519835355900927,18.229029230081704,red,-73.87264917373192,40.73956718431289
41,69812.240848,99108560.4555,"c(-73.9408077672817, 40.6101772486833)",041,21354,19255,40609,47.41559752764166,52.58440247235835,19695,25443,45138,56.36714076831052,43.63285923168949,8.951543240668862,red,-73.94080776728168,40.610177248683286
42,43463.8572853,62455425.5453,"c(-73.9546439497833, 40.6382886181349)",042,6700,32622,39322,82.96119220792431,17.038807792075684,6283,39690,45973,86.33328257890501,13.66671742109499,3.3720903709806933,red,-73.95464394978333,40.63828861813494
43,35151.3017093,59248172.5182,"c(-73.9457280559477, 40.6629399533577)",043,7414,39441,46855,84.17671539857005,15.823284601429943,5645,44858,50503,88.82244619131536,11.177553808684634,4.64573079274531,red,-73.94572805594773,40.66293995335768
44,70931.3452614,93397658.7653,"c(-73.9737646360856, 40.6557348586675)",044,9140,42459,51599,82.28647842012442,17.71352157987558,11380,37877,49257,76.89668473516454,23.103315264835455,-5.389793684959876,blue,-73.97376463608562,40.65573485866753
45,72909.9545804,99795049.8792,"c(-73.961783869626, 40.5932297175453)",045,24093,7776,31869,24.39988703756001,75.60011296244,24379,12488,36867,33.87311145468848,66.12688854531153,9.473224417128463,red,-73.96178386962602,40.59322971754534
47,44384.9727021,68348043.6514,"c(-73.9915971664789, 40.6037739956603)",047,17262,10427,27689,37.65755354111741,62.342446458882584,15178,16584,31762,52.21333669164411,47.7866633083559,14.555783150526686,red,-73.9915971664789,40.60377399566035
48,42806.6739667,72162536.41,"c(-73.9798789712421, 40.6271976552066)",048,26688,4347,31035,14.006766553890767,85.99323344610923,26294,6890,33184,20.76301832208293,79.23698167791707,6.756251768192158,red,-73.9798789712421,40.62719765520661
49,43217.9401097,65609484.4156,"c(-74.0023304834871, 40.6242016790782)",049,12850,8357,21207,39.406799641627764,60.593200358372236,10402,14005,24407,57.38107919859057,42.61892080140943,17.974279556962806,red,-74.00233048348714,40.62420167907823
50,60712.4262916,82566850.1272,"c(-73.9522932000514, 40.7204501549142)",050,11141,32385,43526,74.40380462252448,25.596195377475535,12946,38034,50980,74.6057277363672,25.394272263632793,0.2019231138427422,red,-73.95229320005136,40.720450154914175
51,135174.162214,124526239.543,"c(-74.0052638111703, 40.6567360253726)",051,7208,20082,27290,73.58739465005496,26.412605349945036,6478,26989,33467,80.64361908745929,19.35638091254071,7.056224437404325,red,-74.00526381117031,40.65673602537259
53,62989.3847301,78365295.2467,"c(-73.9324523419545, 40.7066128763191)",053,7083,29989,37072,80.89393612429866,19.106063875701338,5362,38901,44263,87.8860447778054,12.11395522219461,6.992108653506728,red,-73.93245234195449,40.706612876319085
55,41722.9779244,69020488.263,"c(-73.9131787167065, 40.6704874567855)",055,2785,27215,30000,90.71666666666667,9.283333333333333,2055,38421,40476,94.92291728431664,5.077082715683368,4.206250617649965,red,-73.9131787167065,40.670487456785516
56,33984.0468359,64051112.9472,"c(-73.9377893039047, 40.6863743830952)",056,3516,37171,40687,91.3584191510802,8.641580848919803,2199,47220,49419,95.55029442117404,4.449705578825958,4.1918752700938455,red,-73.93778930390474,40.68637438309522
57,45861.4087801,62574626.1539,"c(-73.963379821384, 40.6856666383247)",057,4078,46260,50338,91.8987643529739,8.101235647026103,2480,62946,65426,96.20945801363372,3.7905419863662764,4.310693660659826,red,-73.963379821384,40.6856666383247
58,67919.0192181,93696629.0864,"c(-73.9209992513772, 40.6474635129919)",058,2742,35400,38142,92.81107440616643,7.188925593833568,1921,43831,45752,95.80127644693128,4.198723553068719,2.9902020407648493,red,-73.92099925137718,40.647463512991905
59,380422.138441,281905317.203,"c(-73.9009230918418, 40.6100441519837)",059,13970,29246,43216,67.67400962606442,32.32599037393558,11904,37414,49318,75.86276815767063,24.137231842329374,8.188758531606208,red,-73.90092309184183,40.610044151983665
60,83933.5838231,129950678.476,"c(-73.8784011595423, 40.6573734417285)",060,3894,28702,32596,88.05374892624862,11.94625107375138,3118,40854,43972,92.90912398799236,7.090876012007641,4.8553750617437395,red,-73.87840115954229,40.657373441728474
62,174911.849168,567864921.853,"c(-74.1968868402963, 40.5424954068549)",062,51291,13402,64693,20.716306246425425,79.28369375357458,49255,16975,66230,25.63037898233429,74.36962101766571,4.914072735908874,red,-74.19688684029633,40.542495406854904
65,44968.9061753,41565567.9814,"c(-73.992549067692, 40.7147333181196)",065,9729,30206,39935,75.63791160636033,24.362088393639663,8355,39956,48311,82.70580199126492,17.29419800873507,7.067890384904594,red,-73.99254906769198,40.714733318119606
69,45485.0920629,51018724.5256,"c(-73.96676252248, 40.7952740855739)",069,5954,48661,54615,89.0982330861485,10.901766913851505,4953,56064,61017,91.88259009784159,8.117409902158416,2.784357011693089,red,-73.96676252247998,40.79527408557392
70,41967.3852712,47909212.9193,"c(-73.948919685234, 40.8123798483817)",070,4879,41204,46083,89.41258164616019,10.587418353839812,3288,52877,56165,94.14582035075225,5.854179649247753,4.733238704592059,red,-73.94891968523402,40.81237984838165
73,44068.40467,45917970.1687,"c(-73.9675570365276, 40.7629808804484)",073,13075,42625,55700,76.52603231597845,23.47396768402154,11841,51744,63585,81.37768341589998,18.622316584100023,4.8516510999215186,red,-73.96755703652758,40.76298088044838
74,54936.5634124,41086519.0494,"c(-73.9787471812908, 40.734662571349)",074,8682,40598,49280,82.3823051948052,17.617694805194805,7342,47992,55334,86.73148516282936,13.268514837170637,4.349179968024169,red,-73.97874718129076,40.73466257134897
76,51866.1737576,30356784.2892,"c(-73.9523002299644, 40.7691655100965)",076,11540,45273,56813,79.68774752257406,20.31225247742594,10429,52457,62886,83.41602264414973,16.58397735585027,3.7282751215756704,red,-73.95230022996438,40.769165510096535
82,318418.807953,292193247.69,"c(-73.818048987774, 40.8497910918753)",082,15297,28399,43696,64.9922189674112,35.007781032588795,14469,37463,51932,72.13856581683741,27.861434183162597,7.146346849426198,red,-73.81804898777399,40.84979109187527
87,57345.7001693,74551326.8869,"c(-73.8587864569364, 40.832679625923)",087,7874,22484,30358,74.06284999011793,25.937150009882075,5254,35869,41123,87.22369476935049,12.776305230649514,13.16084477923256,red,-73.85878645693639,40.83267962592303
54,54982.9065428,80984105.084,"c(-73.889686540081, 40.6834312576488)",054,6136,20399,26535,76.87582438289053,23.124175617109476,4225,31666,35891,88.22824663564683,11.77175336435318,11.352422252756295,red,-73.88968654008102,40.68343125764881
80,78799.1432595,102500080.813,"c(-73.8608333096794, 40.8608939012169)",080,10719,20951,31670,66.15408904325861,33.84591095674139,8140,29168,37308,78.18162324434438,21.818376755655624,12.027534201085768,red,-73.8608333096794,40.86089390121694
83,56912.2843226,103945608.216,"c(-73.8467072775482, 40.8828270046301)",083,4295,30156,34451,87.53301790949465,12.466982090505356,2759,39534,42293,93.47646182583406,6.523538174165938,5.943443916339418,red,-73.84670727754819,40.88282700463007
40,44384.755935,93268301.064,"c(-73.8180591209519, 40.7664011683152)",040,12485,11612,24097,48.18857119143462,51.81142880856539,11083,18178,29261,62.12364580841393,37.87635419158607,13.935074616979321,red,-73.81805912095187,40.76640116831525
66,53046.4575726,55508066.4669,"c(-74.0016917031713, 40.7283896699609)",066,7507,45572,53079,85.85693023606322,14.143069763936774,5559,54071,59630,90.67751131980548,9.322488680194533,4.8205810837422405,red,-74.00169170317135,40.72838966996092
24,102794.271962,160544119.103,"c(-73.7904581324773, 40.7141578692092)",024,14920,21826,36746,59.396941163664074,40.603058836335926,11839,32102,43941,73.05705377665505,26.942946223344936,13.66011261299099,red,-73.7904581324773,40.71415786920921
25,97913.4673198,186639341.796,"c(-73.7926994645659, 40.7409674065843)",025,15358,15585,30943,50.3668034773616,49.6331965226384,15045,24851,39896,62.289452576699425,37.71054742330058,11.922649099337818,red,-73.79269946456594,40.74096740658428
67,67713.4703524,42987449.469,"c(-73.9837124581515, 40.7759033358297)",067,8339,49230,57569,85.51477357605656,14.485226423943443,8151,61394,69545,88.27953123876627,11.720468761233734,2.764757662709709,red,-73.98371245815146,40.77590333582973
75,63372.7295496,74042939.672,"c(-73.9902740091204, 40.7558512283524)",075,8243,40582,48825,83.11725550435229,16.88274449564772,7822,54798,62620,87.50878313637816,12.491216863621846,4.391527632025875,red,-73.99027400912043,40.75585122835245
79,45019.1353635,57953406.2642,"c(-73.9016215918472, 40.8320059222073)",079,6166,20691,26857,77.04136724131511,22.958632758684885,4285,34389,38674,88.92020478874696,11.079795211253037,11.878837547431848,red,-73.90162159184719,40.83200592220727
78,59895.1972343,61944507.7886,"c(-73.8874164322994, 40.8620585821683)",078,7640,16752,24392,68.67825516562807,31.321744834371923,4995,26527,31522,84.15392424338557,15.846075756614427,15.475669077757496,red,-73.88741643229937,40.86205858216831
84,82624.996226,111134301.653,"c(-73.9060774749523, 40.8127218195416)",084,7254,20512,27766,73.8745227976662,26.12547720233379,4505,29692,34197,86.82632979501126,13.173670204988742,12.951806997345049,red,-73.90607747495226,40.81272181954163
28,69243.9274856,146214862.248,"c(-73.8595327757583, 40.7140995925865)",028,20960,25826,46786,55.2002735861155,44.79972641388449,19388,33529,52917,63.36149063627946,36.638509363720544,8.161217050163948,red,-73.8595327757583,40.71409959258648
38,71323.233992,124359758.487,"c(-73.8705730611539, 40.6943317013974)",038,13416,17452,30868,56.53751457820396,43.46248542179603,10250,26374,36624,72.0128877238969,27.987112276103105,15.475373145692927,red,-73.87057306115389,40.694331701397424
86,53864.0099365,45771537.749,"c(-73.9045987204307, 40.854710753691)",086,7899,16415,24314,67.5125442132105,32.4874557867895,4785,25820,30605,84.3652997876164,15.634700212383597,16.852755574405904,red,-73.90459872043067,40.85471075369097
71,77739.716116,58918545.0985,"c(-73.9396804738926, 40.8438321464216)",071,6641,36028,42669,84.43600740584499,15.563992594155007,5170,48910,54080,90.44008875739645,9.55991124260355,6.0040813515514575,red,-73.93968047389264,40.84383214642161
77,70328.757551,46363474.7241,"c(-73.9196747739736, 40.8390620790696)",077,6918,18902,25820,73.20681642137878,26.79318357862122,4555,30140,34695,86.87130710477014,13.12869289522986,13.664490683391362,red,-73.91967477397364,40.83906207906958
72,53664.0216549,45782530.8312,"c(-73.9262483586033, 40.8566437044546)",072,10189,26065,36254,71.89551497765764,28.104485022342363,7145,39060,46205,84.53630559463261,15.463694405367384,12.640790616974979,red,-73.9262483586033,40.85664370445464
81,82919.4615015,188491688.963,"c(-73.8903565388402, 40.8932582392117)",081,10721,28027,38748,72.33147517291215,27.668524827087847,9724,37575,47299,79.44142582295609,20.558574177043912,7.109950650043935,red,-73.8903565388402,40.893258239211654
61,218348.701324,205568635.375,"c(-74.1047838426489, 40.6386226017659)",061,15064,26530,41594,63.78323796701447,36.21676203298553,16240,32986,49226,67.00930402632756,32.99069597367245,3.2260660593130766,red,-74.10478384264889,40.638622601765874
64,206858.72862,367209007.009,"c(-74.1011443483075, 40.5813535773114)",064,34542,16908,51450,32.862973760932945,67.13702623906705,31132,23067,54199,42.559825827044776,57.44017417295522,9.696852066111838,red,-74.10114434830747,40.58135357731143
63,202708.954539,530612342.319,"c(-74.1502770852169, 40.6065978101487)",063,29362,20230,49592,40.792869817712536,59.20713018228747,30783,25636,56419,45.43859338166221,54.56140661833779,4.64572356394968,red,-74.15027708521693,40.60659781014874
46,124567.19944,129878416.868,"c(-74.004660035839, 40.5970670511382)",046,22085,17719,39804,44.51562657019395,55.48437342980604,22274,23007,45281,50.809390251982066,49.190609748017934,6.293763681788107,red,-74.00466003583895,40.59706705113821
36,54188.1435055,89848526.6988,"c(-73.9303623943193, 40.7631454317659)",036,10818,32622,43440,75.09668508287292,24.903314917127073,11771,38673,50444,76.66521290936484,23.33478709063516,1.5685278264919127,red,-73.93036239431935,40.763145431765885
68,65251.4112376,77639355.3685,"c(-73.9385122916931, 40.7938404359373)",068,6454,29848,36302,82.22136521403779,17.778634785962204,5130,43717,48847,89.49781972280795,10.502180277192048,7.276454508770156,red,-73.93851229169312,40.79384043593726
27,156872.940369,227255336.4,"c(-73.8284451598328, 40.7588623250001)",027,19661,16521,36182,45.660825824995854,54.339174175004146,17222,26913,44135,60.97881499943356,39.02118500056645,15.317989174437699,red,-73.82844515983282,40.758862325000116
85,101932.5962,102325591.689,"c(-73.8757270569577, 40.8160214941616)",085,6759,21096,27855,75.73505654281098,24.264943457189013,4269,29197,33466,87.24376979621108,12.75623020378892,11.508713253400092,red,-73.87572705695766,40.816021494161596
23,385151.602459,338818928.669,"c(-73.839991983889, 40.6112831938374)",023,25442,18942,44384,42.67754145638068,57.32245854361933,23502,25692,49194,52.225881205025004,47.774118794974996,9.54833974864433,red,-73.83999198388902,40.611283193837416
31,312365.362294,406760439.442,"c(-73.7846598092747, 40.6442356501572)",031,6690,25056,31746,78.92647892647892,21.07352107352107,4928,34957,39885,87.64447787388742,12.355522126112573,8.717998947408498,red,-73.7846598092747,40.64423565015722
29,104702.473404,174451202.478,"c(-73.7575312103082, 40.6861757392097)",029,6265,34842,41107,84.75928673948476,15.240713260515241,3753,46134,49887,92.47699801551506,7.523001984484937,7.717711276030304,red,-73.75753121030817,40.68617573920967
33,82919.1944832,177436877.222,"c(-73.7389909203646, 40.7122177511255)",033,9796,34716,44512,77.99245147375989,22.007548526240114,7092,46888,53980,86.86180066691367,13.138199333086328,8.869349193153786,red,-73.73899092036459,40.71221775112546
